player_name,nationality,matches_played,avg_match_score,par_score,par_tier,best_match_score,best_win
Aaron SONNENSCHEIN,GER,1,0.4,-0.4433,Below Average,0.4,
Abhinav THAKUR,IND,1,0.4,-0.4433,Below Average,0.4,
Abhishek YELIGAR,IND,1,0.4,-0.4433,Below Average,0.4,
Ade Resky DWICAHYO,AZE,7,0.3714,-0.4719,Below Average,1.4,Lucas CLAERBOUT
Alap MISHRA,IND,4,0.7,-0.1433,Below Average,1.4,Lakshay SHARMA
Alex LANIER,FRA,81,1.3164,0.4731,Above Average,2.6,SHI Yu Qi
Alwi FARHAN,INA,71,1.2231,0.3798,Above Average,2.6,LI Shi Feng
Anders ANTONSEN,DEN,127,1.3777,0.5344,Above Average,3.0,Kodai NARAOKA
Anthony Sinisuka GINTING,INA,79,1.1953,0.352,Above Average,3.2,SHI Yu Qi
Aria DINATA,CRO,1,0.4,-0.4433,Below Average,0.4,
Arnaud MERKLE,FRA,33,0.8655,0.0222,Below Average,2.07,Kenta NISHIMOTO
Arya BHIVPATHAKI,IND,1,0.4,-0.4433,Below Average,0.4,
Asher Jing Jie OOI,AUS,2,1.125,0.2817,Average,1.85,Jayden LIM
Ayush SHETTY,IND,56,1.1149,0.2716,Average,2.4,CHOU Tien Chen
B.M.Rahul BHARADWAJ,IND,2,0.9,0.0567,Below Average,1.4,Tarun Reddy KATAM
Bharat RAGHAV,IND,1,0.4,-0.4433,Below Average,0.4,
Brian YANG,CAN,85,0.8821,0.0388,Below Average,2.27,CHOU Tien Chen
CHAN Yin Chak,HKG,9,0.5333,-0.31,Below Average,1.2,SOONG Joo Ven
CHEAM June Wei,MAS,24,0.65,-0.1933,Below Average,1.6,Shesar Hiren RHUSTAVITO
CHEN Chi Ting,TPE,1,0.4,-0.4433,Below Average,0.4,
CHENG Kai,TPE,1,0.4,-0.4433,Below Average,0.4,
CHI Yu Jen,TPE,88,1.0212,0.1779,Average,2.7,Anders ANTONSEN
CHO Geon Yeop,KOR,7,1.4571,0.6138,Elite,2.4,LEE Chia Hao
CHO Hyeon Woo,KOR,2,1.0,0.1567,Average,1.6,Misha ZILBERMAN
CHOI JIHOON,KOR,1,0.6,-0.2433,Below Average,0.6,
CHOI Pyeong Gang,KOR,1,0.6,-0.2433,Below Average,0.6,
CHOU Tien Chen,TPE,175,1.2446,0.4013,Above Average,3.0,Kunlavut VITIDSARN
Chico Aura DWI WARDOYO,,50,0.8858,0.0425,Below Average,1.92,Toma Junior POPOV
Chirag SEN,IND,4,0.5,-0.3433,Below Average,0.8,
Christian ADINATA,INA,3,0.8,-0.0433,Below Average,1.4,Tommy SUGIARTO
Christo POPOV,FRA,105,1.2032,0.3599,Above Average,2.64,Jonatan CHRISTIE
Collins Valentine FILIMON,AUT,2,0.9,0.0567,Below Average,1.4,Tharun MANNEPALLI
DANYLO BOSNIUK,UKR,1,0.6,-0.2433,Below Average,0.6,
DO Dong Wook,KOR,1,0.6,-0.2433,Below Average,0.6,
DONG Tian Yao,CHN,4,0.95,0.1067,Average,1.6,WANG Po-Wei
Daniil DUBOVENKO,ISR,12,0.7333,-0.11,Below Average,1.6,WANG Yu-Kai
Dicky Dwi PANGESTU,AZE,1,0.4,-0.4433,Below Average,0.4,
Ditlev Jaeger HOLM,DEN,6,1.1167,0.2734,Average,1.65,Julien CARRAGGI
Dmitriy PANARIN,KAZ,9,0.5778,-0.2655,Below Average,1.8,Julien CARRAGGI
Edward LAU,NZL,2,0.4,-0.4433,Below Average,0.4,
Enogat ROY,FRA,6,0.6,-0.2433,Below Average,1.4,Rithvik Sanjeevi SATISH KUMAR
Enrico Keoni ASUNCION,USA,2,0.4,-0.4433,Below Average,0.4,
Eogene EWE,MAS,4,0.75,-0.0933,Below Average,1.4,Matthias KICKLITZ
Fabian ROTH,GER,4,0.35,-0.4933,Below Average,0.6,
Fabio CAPONIO,ITA,1,1.0,0.1567,Average,1.0,Ygor COELHO
Garret TAN,USA,1,0.6,-0.2433,Below Average,0.6,
Giovanni TOTI,ITA,7,0.6857,-0.1576,Below Average,1.6,Uriel Francisco CANJURA ARTIGA
HEO Kwang Hee,KOR,2,0.9,0.0567,Below Average,1.4,Priyanshu RAJAWAT
HU Zhe An,CHN,9,1.2444,0.4011,Above Average,2.4,CHOU Tien Chen
HUANG Ping-Hsien,TPE,10,0.64,-0.2033,Below Average,1.6,Fabian ROTH
HUANG Yu Kai,TPE,22,0.5364,-0.3069,Below Average,1.6,Howard SHU
Hans-Kristian Solberg VITTINGHUS,DEN,5,0.58,-0.2633,Below Average,1.3,LIEW Daren
Harry HUANG,ENG,7,1.0,0.1567,Average,1.8,KIDAMBI Srikanth
Howard SHU,USA,1,0.4,-0.4433,Below Average,0.4,
JEON Hyeok Jin,KOR,51,0.9308,0.0875,Below Average,2.07,LEE Chia Hao
JEONG Min Seon,KOR,3,0.4667,-0.3766,Below Average,1.0,Koki WATANABE
Jack YU,AUS,1,0.6,-0.2433,Below Average,0.6,
Jakob HOUE,DEN,1,0.6,-0.2433,Below Average,0.6,
Jason GUNAWAN,HKG,54,1.115,0.2717,Average,2.1,NG Ka Long Angus
Jayden LIM,AUS,1,0.2,-0.6433,Below Average,0.2,
Jia Heng Jason TEH,SGP,77,1.045,0.2017,Average,2.4,LEE Cheuk Yiu
Jie Ying CHAN,AUS,1,0.0,-0.8433,Below Average,0.0,
Joakim OLDORFF,FIN,17,0.5882,-0.2551,Below Average,1.6,HUANG Ping-Hsien
Jonatan CHRISTIE,INA,120,1.3871,0.5438,Elite,3.0,SHI Yu Qi
Jonathan MATIAS,BRA,7,0.8571,0.0138,Below Average,2.2,LIN Chun-Yi
Joran KWEEKEL,NED,2,0.2,-0.6433,Below Average,0.4,
Julien CARRAGGI,BEL,37,0.6527,-0.1906,Below Average,1.7,WENG Hong Yang
Julien SCHEIWILLER,SUI,1,0.4,-0.4433,Below Average,0.4,
Justin HOH,MAS,44,0.9459,0.1026,Average,2.1,LIN Chun-Yi
KIDAMBI Srikanth,IND,72,0.9993,0.156,Average,2.9,LI Shi Feng
KIM Byung Jae,KOR,2,0.5,-0.3433,Below Average,0.6,
KIM DongHun,KOR,2,0.8,-0.0433,Below Average,1.0,Ade Resky DWICAHYO
KOK Jing Hong,MAS,9,0.8944,0.0511,Below Average,1.65,Kiran GEORGE
KUO Kuan Lin,TPE,11,0.9636,0.1203,Average,1.8,WANG Po-Wei
Kai SCHAEFER,GER,5,0.52,-0.3233,Below Average,1.0,SU Li Yang
Kalle KOLJONEN,FIN,28,0.7173,-0.126,Below Average,1.985,CHOU Tien Chen
Kanta TSUNEYAMA,JPN,34,1.0129,0.1696,Average,2.24,CHOU Tien Chen
Kantaphon WANGCHAROEN,THA,71,0.7454,-0.0979,Below Average,2.1,Jia Heng Jason TEH
Karono KARONO,AUS,1,0.2,-0.6433,Below Average,0.2,
Kartikey GULSHAN KUMAR,IND,1,0.4,-0.4433,Below Average,0.4,
Kavin Thangam KAVIN,IND,1,0.4,-0.4433,Below Average,0.4,
Kenta NISHIMOTO,JPN,125,1.1128,0.2695,Average,2.47,Jonatan CHRISTIE
Kento MOMOTA,JPN,13,0.9046,0.0613,Below Average,1.6,SOONG Joo Ven
Kevin CORDON,GUA,3,0.5333,-0.31,Below Average,1.0,Mark CALJOUW
Kian-Yu OEI,GER,1,0.4,-0.4433,Below Average,0.4,
Kiran GEORGE,IND,67,0.8624,0.0191,Below Average,2.1,CHI Yu Jen
Kodai NARAOKA,JPN,126,1.2343,0.391,Above Average,2.8,LEE Zii Jia
Koki WATANABE,JPN,90,1.1606,0.3173,Above Average,2.84,Anders ANTONSEN
Koo TAKAHASHI,JPN,34,0.9282,0.0849,Below Average,2.3,Christo POPOV
Kunlavut VITIDSARN,THA,124,1.4333,0.5901,Elite,2.8,SHI Yu Qi
LE Duc Phat,VIE,7,0.6286,-0.2147,Below Average,1.4,Xiaodong SHENG
LEE Cheuk Yiu,HKG,95,1.0424,0.1991,Average,2.7,SHI Yu Qi
LEE Chia Hao,TPE,93,0.9468,0.1035,Average,2.185,LI Shi Feng
LEE Yun Gyu,KOR,2,0.4,-0.4433,Below Average,0.6,
LEE Zii Jia,MAS,85,1.1486,0.3053,Above Average,2.08,Kodai NARAOKA
LEI Lan Xi,CHN,58,0.9641,0.1208,Average,2.8,Viktor AXELSEN
LEONG Jun Hao,MAS,75,0.9647,0.1214,Average,2.7,Kodai NARAOKA
LI Shi Feng,CHN,115,1.3373,0.494,Above Average,2.5,Viktor AXELSEN
LIAO Jhuo-Fu,TPE,22,0.8841,0.0408,Below Average,2.6,Kenta NISHIMOTO
LIEW Daren,MAS,3,0.88,0.0367,Below Average,1.84,Toma Junior POPOV
LIN Chun-Yi,TPE,135,1.2901,0.4469,Above Average,2.8,Kunlavut VITIDSARN
LIU Liang,CHN,5,1.3,0.4567,Above Average,2.0,Jia Heng Jason TEH
LOH Kean Yew,SGP,118,1.198,0.3547,Above Average,2.6,Kunlavut VITIDSARN
LU Guang Zu,CHN,98,1.1263,0.283,Average,3.0,Kunlavut VITIDSARN
Lakshay SHARMA,IND,1,0.6,-0.2433,Below Average,0.6,
Lakshya SEN,IND,102,1.2099,0.3666,Above Average,2.8,Anders ANTONSEN
Lucas CLAERBOUT,FRA,5,0.92,0.0767,Below Average,1.6,Luís Enrique PEÑALVER
Luis Armando MONTOYA NAVARRO,MEX,1,0.4,-0.4433,Below Average,0.4,
Luis Ramon GARRIDO,MEX,1,0.0,-0.8433,Below Average,0.0,
Luka WRABER,AUT,1,1.0,0.1567,Average,1.0,Max WEISSKIRCHEN
Luís Enrique PEÑALVER,ESP,3,0.2667,-0.5766,Below Average,0.4,
Mads CHRISTOPHERSEN,DEN,22,0.7205,-0.1228,Below Average,1.6,Luís Enrique PEÑALVER
Magnus JOHANNESEN,DEN,52,0.8621,0.0188,Below Average,1.87,LIN Chun-Yi
Manraj SINGH,IND,5,1.1,0.2567,Average,2.1,PRANNOY H. S.
Mark CALJOUW,NED,11,0.8,-0.0433,Below Average,1.8,Alwi FARHAN
Matthias KICKLITZ,GER,5,0.88,0.0367,Below Average,1.6,Kalle KOLJONEN
Max WEISSKIRCHEN,GER,3,0.2667,-0.5766,Below Average,0.6,
Meiraba Luwang MAISNAM,IND,9,0.9444,0.1011,Average,2.0,Nhat NGUYEN
Mikolaj SZYMANOWSKI,POL,1,0.4,-0.4433,Below Average,0.4,
Minoru KOGA,JPN,8,1.425,0.5817,Elite,2.4,LI Shi Feng
Misha ZILBERMAN,ISR,26,0.6558,-0.1875,Below Average,1.65,Abhishek YELIGAR
Mithun MANJUNATH,IND,23,0.7504,-0.0929,Below Average,2.0,Magnus JOHANNESEN
Moh. Zaki UBAIDILLAH,INA,20,1.2175,0.3742,Above Average,2.4,Alwi FARHAN
Muhamad YUSUF,INA,2,0.5,-0.3433,Below Average,0.6,
NG Ka Long Angus,HKG,105,1.043,0.1998,Average,2.5,Anders ANTONSEN
NG Tze Yong,MAS,40,1.14,0.2967,Average,2.0,Nhat NGUYEN
NGUYEN Hai Dang,VIE,13,0.8462,0.0029,Below Average,1.8,LE Duc Phat
Nathan TANG,AUS,2,0.3,-0.5433,Below Average,0.4,
Nhat NGUYEN,IRL,68,0.9907,0.1474,Average,2.6,LEE Zii Jia
Orijit CHALIHA,IND,1,0.6,-0.2433,Below Average,0.6,
PARK Sang Yong,KOR,3,0.9333,0.09,Average,1.6,Takuma OBAYASHI
PRANNOY H. S.,IND,65,1.0031,0.1598,Average,2.08,Lakshya SEN
PUI Pang Fong,MAC,2,0.6,-0.2433,Below Average,0.8,
Pablo ABIAN,ESP,8,0.5312,-0.312,Below Average,1.2,CHI Yu Jen
Panitchaphon TEERARATSAKUL,THA,33,1.1885,0.3452,Above Average,2.5,CHOU Tien Chen
Prahdiska Bagas SHUJIWO,INA,3,1.4,0.5567,Elite,2.0,Kiran GEORGE
Priyanshu RAJAWAT,IND,61,0.9611,0.1179,Average,2.5,Anders ANTONSEN
Qualification - Q2,,1,0.0,-0.8433,Below Average,0.0,
Raghu MARISWAMY,IND,2,0.4,-0.4433,Below Average,0.6,
Rasmus GEMKE,DEN,97,1.0358,0.1925,Average,2.4,CHOU Tien Chen
Ravi RAVI,IND,2,0.3,-0.5433,Below Average,0.4,
Ricky TANG,AUS,3,0.2667,-0.5766,Below Average,0.4,
Riki TAKEI,JPN,2,0.6,-0.2433,Below Average,0.8,
Riku HATANO,JPN,18,0.9944,0.1511,Average,2.1,SU Li Yang
Rithvik Sanjeevi SATISH KUMAR,IND,7,0.8286,-0.0147,Below Average,1.8,Kantaphon WANGCHAROEN
S.Sankar Muthusamy SUBRAMANIAN,IND,34,0.8338,-0.0095,Below Average,2.6,Anders ANTONSEN
SAI PRANEETH B.,IND,5,0.88,0.0367,Below Average,1.6,Mads CHRISTOPHERSEN
SHI Yu Qi,CHN,117,1.5337,0.6904,Elite,3.0,Anders ANTONSEN
SON Wan Ho,KOR,3,0.4,-0.4433,Below Average,0.6,
SOONG Joo Ven,MAS,12,0.905,0.0617,Below Average,1.86,Victor LAI
SU Li Yang,,92,0.8909,0.0476,Below Average,2.28,PRANNOY H. S.
Sam YUAN,CAN,1,0.4,-0.4433,Below Average,0.4,
Sameer VERMA,IND,7,0.7586,-0.0847,Below Average,1.85,Ricky TANG
Saneeth DAYANAND,IND,3,0.9333,0.09,Average,1.6,Abhinav THAKUR
Saran JAMSRI,THA,5,0.69,-0.1533,Below Average,1.25,Chico Aura DWI WARDOYO
Sathish Kumar KARUNAKARAN,IND,23,0.8807,0.0374,Below Average,2.385,CHOU Tien Chen
Shashwat DALAL,IND,1,0.4,-0.4433,Below Average,0.4,
Shesar Hiren RHUSTAVITO,INA,14,0.8214,-0.0219,Below Average,1.65,KIDAMBI Srikanth
Shogo OGAWA,JPN,15,1.1833,0.34,Above Average,2.2,Ayush SHETTY
Sholeh AIDIL,MAS,15,0.864,0.0207,Below Average,1.8,TAN Jia Jie
Siddhanth GUPTA,IND,2,1.0,0.1567,Average,1.6,Bharat RAGHAV
Siddharth Pratap SINGH,IND,1,0.6,-0.2433,Below Average,0.6,
Sitthikom THAMMASIN,THA,2,0.5,-0.3433,Below Average,0.6,
TAN Jia Jie,MAS,3,0.2,-0.6433,Below Average,0.4,
TING Yen-Chen,TPE,6,1.1333,0.29,Average,2.2,Priyanshu RAJAWAT
Takuma OBAYASHI,JPN,52,0.9012,0.0579,Below Average,2.0,Kantaphon WANGCHAROEN
Tarun Reddy KATAM,IND,1,0.6,-0.2433,Below Average,0.6,
Tharun MANNEPALLI,IND,33,1.0052,0.1619,Average,2.4,LEE Cheuk Yiu
Tobias KUENZI,SUI,3,0.3333,-0.51,Below Average,0.6,
Toma Junior POPOV,FRA,96,1.0882,0.2449,Average,2.64,Jonatan CHRISTIE
Tommy SUGIARTO,INA,1,0.6,-0.2433,Below Average,0.6,
Uriel Francisco CANJURA ARTIGA,ESA,6,0.8,-0.0433,Below Average,1.6,Nhat NGUYEN
Victor LAI,CAN,27,1.3022,0.4589,Above Average,2.4,Kodai NARAOKA
Victor SVENDSEN,DEN,1,0.4,-0.4433,Below Average,0.4,
Victor ørding KAUFFMANN,DEN,1,0.6,-0.2433,Below Average,0.6,
Viktor AXELSEN,DEN,85,1.5148,0.6715,Elite,2.6,Jonatan CHRISTIE
Viren NETTASINGHE,SRI,8,0.95,0.1067,Average,2.0,Chico Aura DWI WARDOYO
WANG Po-Wei,TPE,25,0.802,-0.0413,Below Average,1.8,DONG Tian Yao
WANG Tzu Wei,TPE,106,0.9598,0.1165,Average,3.0,Anders ANTONSEN
WANG Yu-Kai,TPE,1,0.4,-0.4433,Below Average,0.4,
WANG Zheng Xing,CHN,48,1.0733,0.23,Average,2.8,Anders ANTONSEN
WENG Hong Yang,CHN,95,1.1301,0.2868,Average,2.6,Kunlavut VITIDSARN
Xiaodong SHENG,CAN,6,0.4333,-0.41,Below Average,0.6,
YOO Tae Bin,KOR,1,0.4,-0.4433,Below Average,0.4,
Ygor COELHO,BRA,11,0.7636,-0.0797,Below Average,2.0,Alex LANIER
Yohanes Saut MARCELLYNO,INA,10,0.98,0.1367,Average,2.0,Kiran GEORGE
Yudai OKIMOTO,JPN,12,1.375,0.5317,Above Average,2.4,Victor LAI
Yushi TANAKA,JPN,81,1.0816,0.2383,Average,2.7,Jonatan CHRISTIE
ZHAO Jun Peng,CHN,25,1.0148,0.1715,Average,1.9,Chico Aura DWI WARDOYO
ZHU Xuan Chen,CHN,14,1.2286,0.3853,Above Average,2.0,Kantaphon WANGCHAROEN
